CLASS,Achievement,BASE,object,KEYACCESS,FALSE,,,,,,,,
achievement_id,name,nameid,icon,description,descriptionid,precondition,type,award,steps,is_manual,pattern_id,,
int,string,string,string,string,string,int,int,string,int,int,int,,
成就id,成就名称,成就名称id,成就图标,成就描述,描述id,前置成就条件,成就类型,奖励,成就总进度,是否手动发放,模式或关卡id,,
10001,持之以恒Ⅰ,ACHIEVEMENT_10001,10001,累计登录10天,DESCRIPTION_10001,0,100,"{1,1103,100}",15,0,-1,,25
10002,持之以恒Ⅱ,ACHIEVEMENT_10002,10002,累计登录30天,DESCRIPTION_10002,10001,100,"{1,1101,10000}",30,0,-1,,
10003,持之以恒Ⅲ,ACHIEVEMENT_10003,10003,累计登录60天,DESCRIPTION_10003,10002,100,"{1,1102,200}",60,0,-1,,
10004,持之以恒Ⅳ,ACHIEVEMENT_10004,10004,累计登录100天,DESCRIPTION_10004,10003,100,"{1,1101,20000},{1,1102,100}",100,0,-1,,
10101,保持热爱Ⅰ,ACHIEVEMENT_10101,10101,连续登录5天,DESCRIPTION_10101,0,101,"{1,1103,200}",5,0,-1,,
10102,保持热爱Ⅱ,ACHIEVEMENT_10102,10102,连续登录10天,DESCRIPTION_10102,10101,101,"{1,1101,20000}",10,0,-1,,
10103,保持热爱Ⅲ,ACHIEVEMENT_10103,10103,连续登录30天,DESCRIPTION_10103,10102,101,"{1,1102,400}",30,0,-1,,
10104,保持热爱Ⅳ,ACHIEVEMENT_10104,10104,连续登录60天,DESCRIPTION_10104,10103,101,"{1,1102,400}",60,0,-1,,
10201,忠实用户Ⅰ,ACHIEVEMENT_10201,10201,累计在线时长30小时,DESCRIPTION_10201,0,102,"{1,1103,200}",30,0,-1,,
10202,忠实用户Ⅱ,ACHIEVEMENT_10202,10202,累计在线时长100小时,DESCRIPTION_10202,10201,102,"{1,1101,30000}",100,0,-1,,
10203,忠实用户Ⅲ,ACHIEVEMENT_10203,10203,累计在线时长500小时,DESCRIPTION_10203,10202,102,"{1,1102,600}",500,0,-1,,
10301,社交新手,ACHIEVEMENT_10301,10301,拥有5名好友,DESCRIPTION_10301,0,103,"{1,1103,200}",5,0,-1,,
10302,社交达人I,ACHIEVEMENT_10302,10302,拥有20名好友,DESCRIPTION_10302,10301,103,"{1,1103,500}",20,0,-1,,
10303,社交达人Ⅱ,ACHIEVEMENT_10303,10303,拥有40名好友,DESCRIPTION_10303,10302,103,"{1,1103,1000}",40,0,-1,,
10304,社交达人Ⅲ,ACHIEVEMENT_10304,10304,拥有60名好友,DESCRIPTION_10304,10303,103,"{2,10002,1}",60,0,-1,,
